"Actual by Accommodation by Type by Variable (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total","","","","","","Hotels","","","","","","Motels","","","","","","Backpackers","","","","","","Holiday parks","","","","","","Total excluding holiday parks","","","","",""
" ","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)","Number of establishments","Capacity (stay unit nights)","Number of guest nights","Occupancy rate (percent)","Average length of stay (nights)","Capacity (stay units)"
"1996M07",2435,2906653,1341729,27.6,2.0,93763,568,673568,467138,46.7,1.8,21728,1289,588225,582159,49.6,2.0,18975,223,291555,121532,37.1,2.3,9405,355,1353305,170901,6.5,2.7,43655,2080,1553348,1170828,46.0,1.9,50108
"1996M08",2575,3036946,1337410,26.3,2.1,97966,575,680264,499594,47.8,1.9,21944,1375,613428,531638,45.1,2.0,19788,242,303087,136132,36.2,2.4,9777,383,1440167,170047,6.1,2.7,46457,2192,1596779,1167364,44.6,2.0,51509
"1996M09",2607,3040500,1571876,28.7,2.0,101350,575,668310,514138,48.9,1.9,22277,1391,607440,663184,52.1,2.0,20248,248,308790,140637,37.6,2.5,10293,393,1455960,253917,7.8,2.4,48532,2214,1584540,1317959,47.9,2.0,52818
"1996M10",2582,3125823,1620502,30.5,1.9,100833,583,703576,585402,53.0,1.7,22696,1363,616218,621985,52.9,1.9,19878,245,310558,143942,39.1,2.4,10018,391,1495471,269173,9.0,2.3,48241,2191,1630352,1351329,50.3,1.8,52592
"1996M11",2608,3162240,1860551,34.2,1.8,105408,588,692310,687018,62.0,1.8,23077,1373,600900,686833,59.1,1.8,20030,250,304800,187010,49.3,2.1,10160,397,1564230,299689,9.4,2.0,52141,2211,1598010,1560862,58.5,1.8,53267
"1996M12",2608,3335941,2252241,34.0,2.0,107611,582,714550,595423,49.2,1.7,23050,1375,626510,723386,51.9,1.8,20210,249,316665,210416,53.6,2.1,10215,402,1678216,723017,17.2,2.5,54136,2206,1657725,1529225,51.1,1.8,53475
"1997M01",2619,3352867,3116572,42.4,2.4,108157,584,717557,620815,50.0,1.8,23147,1379,630509,940040,62.6,1.9,20339,252,321098,237321,58.1,2.1,10358,404,1683703,1318397,28.7,3.6,54313,2215,1669164,1798175,56.3,1.9,53844
"1997M02",2632,3049760,2295736,41.5,1.9,108920,583,647836,698808,65.6,1.7,23137,1388,575288,807912,68.3,1.8,20546,256,303576,226553,60.1,2.0,10842,405,1523060,562463,17.5,2.3,54395,2227,1526700,1733273,65.5,1.8,54525
"1997M03",2632,3385138,2297245,37.4,1.9,109198,580,715666,674224,58.4,1.6,23086,1390,638135,836491,63.1,1.8,20585,256,340690,229204,55.1,2.1,10990,406,1690647,557325,15.3,2.4,54537,2226,1694491,1739919,59.5,1.8,54661
"1997M04",2622,3249360,1752266,30.6,1.8,108312,580,689400,558843,51.2,1.7,22980,1388,618780,678750,54.5,1.8,20626,254,327900,175810,43.7,2.1,10930,400,1613280,338863,10.0,2.3,53776,2222,1636080,1413403,50.9,1.8,54536
"1997M05",2576,3197650,1283814,24.7,1.9,103150,567,707513,467856,44.5,1.8,22823,1374,633733,503578,42.5,1.8,20443,249,337683,128739,31.8,2.3,10893,386,1518721,183642,6.5,2.3,48991,2190,1678929,1100173,41.2,1.8,54159
"1997M06",2555,3073110,1075966,21.8,2.0,102437,558,677700,383723,38.1,1.8,22590,1372,611250,445757,39.2,1.9,20375,241,322740,109085,29.2,2.5,10758,384,1461420,137401,5.3,2.8,48714,2171,1611690,938565,36.7,1.9,53723
"1997M07",2483,3092870,1387422,25.6,2.0,99770,545,696725,473109,42.9,1.8,22475,1350,622697,602127,46.6,1.9,20087,229,329344,133608,34.8,2.3,10624,359,1444104,178577,6.0,2.5,46584,2124,1648766,1208844,42.7,1.9,53186
"1997M08",2511,3091382,1345574,25.9,2.1,99722,551,698213,496902,46.0,1.9,22523,1370,633206,546344,43.7,2.0,20426,229,335451,131733,33.8,2.5,10821,361,1424512,170594,6.2,2.6,45952,2150,1666870,1174980,42.7,2.0,53770
"1997M09",2561,3079080,1363800,26.2,2.0,102636,559,681300,473193,44.9,1.8,22710,1383,616500,547029,45.5,1.9,20550,242,344730,131053,33.3,2.3,11491,377,1436550,212524,7.4,2.3,47885,2184,1642530,1151276,42.7,1.9,54751
"1997M10",2650,3358881,1782963,29.6,1.9,108351,568,715821,577881,50.5,1.7,23091,1428,652736,713458,53.3,1.9,21056,254,362235,151373,35.0,2.1,11685,400,1628089,340252,9.6,2.3,52519,2250,1730792,1442711,48.3,1.8,55832
"1997M11",2680,3268740,1768063,32.0,1.8,108958,570,700140,642776,58.0,1.7,23338,1452,639600,648362,53.3,1.7,21320,254,351060,182617,43.1,1.9,11702,404,1577940,294309,9.3,2.2,52598,2276,1690800,1473755,53.2,1.7,56360
"1997M12",2671,3397507,2255826,33.0,2.0,109597,565,731135,556432,45.0,1.7,23585,1443,651806,687475,47.9,1.8,21026,255,362266,208157,48.8,1.9,11686,408,1652300,803762,18.4,2.8,53300,2263,1745207,1452064,46.9,1.8,56297
"1998M01",2692,3413224,3256609,42.0,2.5,110104,564,726082,585852,46.9,1.8,23422,1456,657975,916726,58.6,1.9,21225,260,371163,241872,56.0,2.0,11973,412,1658004,1512159,30.1,3.9,53484,2280,1755220,1744450,53.2,1.9,56620
"1998M02",2694,3085264,2291608,40.7,1.9,110188,570,662228,673468,62.5,1.7,23651,1451,591864,801710,66.1,1.8,21138,261,331016,217607,56.5,1.9,11822,412,1500156,598823,17.6,2.3,53577,2282,1585108,1692784,62.6,1.8,56611
"1998M03",2715,3426089,2067472,34.9,1.9,110519,573,733832,640073,55.7,1.8,23672,1464,663462,775225,60.0,1.8,21402,265,371597,217234,50.3,2.0,11987,413,1657198,434939,12.2,2.2,53458,2302,1768891,1632532,56.2,1.8,57061
"1998M04",2698,3281520,1949003,32.0,1.9,109384,568,708000,557415,49.0,1.8,23600,1462,643020,747828,54.9,1.8,21434,262,361740,188259,42.7,2.1,12058,406,1568760,455501,12.4,2.2,52292,2292,1712760,1493502,49.9,1.8,57092
"1998M05",2694,3278715,1334408,24.4,1.9,105765,575,728655,449741,40.9,1.8,23505,1466,666841,546604,42.9,1.8,21511,260,385857,135178,29.5,2.2,12447,393,1497362,202885,6.9,2.4,48302,2301,1781353,1131523,39.2,1.8,57463
"1998M06",2662,3151440,1052802,21.2,1.9,105048,562,705120,377583,36.7,1.9,23504,1462,644700,427496,37.2,1.8,21490,257,376080,108277,25.5,2.2,12536,381,1425540,139447,5.3,2.6,47518,2281,1725900,913356,34.4,1.9,57530
"1998M07",2628,3218606,1417150,25.2,2.0,103826,556,735878,484001,41.7,1.9,23738,1456,670096,608256,44.1,1.9,21616,251,381145,137950,31.4,2.2,12295,365,1431487,186944,6.1,2.4,46177,2263,1787119,1230207,40.4,1.9,57649
"1998M08",2694,3301097,1342028,24.4,2.0,106487,570,738730,492540,42.9,2.0,23830,1480,683612,548454,41.5,1.9,22052,262,400737,133800,29.2,2.3,12927,382,1478018,167234,5.8,2.5,47678,2312,1823079,1174794,39.4,2.0,58809
"1998M09",2723,3236730,1454850,26.1,1.9,107891,570,730170,497318,43.7,1.9,24339,1486,655380,592175,45.8,1.8,21846,278,402750,141732,30.2,2.2,13425,389,1448430,223624,7.2,2.2,48281,2334,1788300,1231226,41.4,1.9,59610
"1998M10",2754,3499931,1828089,29.3,1.9,112901,572,755594,599504,50.0,1.8,24374,1489,676606,721980,51.7,1.8,21826,286,425878,174585,35.2,2.1,13738,407,1641853,332021,9.1,2.2,52963,2347,1858078,1496068,47.2,1.8,59938
"1998M11",2767,3418140,1847221,32.4,1.8,113938,578,743100,672669,57.8,1.7,24770,1493,657300,658914,53.2,1.7,21910,282,404250,200902,43.1,1.9,13475,414,1613490,314736,9.5,2.0,53783,2353,1804650,1532485,52.8,1.7,60155
"1998M12",2778,3550833,2291998,33.0,2.0,114543,580,768521,588061,45.3,1.7,24791,1494,682806,707685,47.6,1.8,22026,286,422282,235583,48.4,2.0,13622,418,1677224,760668,17.4,2.7,54104,2360,1873609,1531329,46.9,1.8,60439
"1999M01",2769,3520050,3346847,43.7,2.3,113550,577,763158,658358,49.0,1.8,24618,1497,681225,935241,58.1,1.9,21975,283,417384,270759,55.6,1.9,13464,412,1658283,1482488,32.5,3.3,53493,2357,1861767,1864359,53.8,1.9,60057
"1999M02",2780,3205244,2302880,41.0,1.8,114473,580,699048,719525,64.0,1.7,24966,1498,618156,796830,63.8,1.7,22077,287,380828,256131,59.3,1.9,13601,415,1507212,530394,16.3,2.1,53829,2365,1698032,1772486,62.9,1.7,60644
"1999M03",2766,3538836,2211898,36.5,1.8,114156,573,773295,717013,58.1,1.8,24945,1496,686123,807243,60.1,1.8,22133,286,425072,256892,53.8,2.0,13712,411,1654346,430751,12.2,2.1,53366,2355,1884490,1781147,57.9,1.8,60790
"1999M04",2745,3411690,2037904,32.8,1.9,113723,563,747840,629595,51.2,1.7,24928,1495,662880,748156,53.9,1.8,22096,280,403650,211673,45.8,2.0,13455,407,1597320,448480,12.1,2.2,53244,2338,1814370,1589424,51.0,1.8,60479
"1999M05",2729,3388889,1311744,24.5,1.9,109319,561,770815,492586,42.7,1.8,24865,1496,687332,490736,39.4,1.7,22172,276,418562,152276,32.5,2.2,13502,396,1512180,176146,6.1,2.2,48780,2333,1876709,1135598,39.2,1.8,60539
"1999M06",2719,3273900,1311513,24.1,1.9,109130,561,744990,454040,39.6,1.8,24833,1499,667050,538712,41.9,1.8,22235,266,394560,140626,31.5,2.1,13152,393,1467300,178135,6.0,2.3,48910,2326,1806600,1133379,38.7,1.8,60220
"1999M07",2721,3397507,1515390,26.0,2.0,109597,566,776457,556963,45.3,1.9,25047,1496,689347,616079,43.8,1.8,22237,268,419368,155868,33.1,2.2,13528,391,1512335,186480,6.0,2.3,48785,2330,1885172,1328910,42.0,1.9,60812
"1999M08",2723,3388424,1450083,26.2,2.0,109304,567,779526,559530,46.7,1.9,25146,1500,688944,557993,42.3,1.9,22224,271,428265,159207,33.7,2.3,13815,385,1491689,173353,5.9,2.5,48119,2338,1896735,1276730,42.2,1.9,61185
"1999M09",2766,3345600,1794935,30.7,2.0,111520,573,762810,633029,52.0,2.0,25427,1517,671070,704351,50.6,1.9,22369,283,428310,174285,36.9,2.2,14277,393,1483410,283270,8.9,2.3,49447,2373,1862190,1511665,48.0,1.9,62073
"1999M10",2791,3579415,1840983,29.9,1.9,115465,570,783773,641704,51.1,1.7,25283,1533,701313,685529,49.4,1.8,22623,283,439270,186219,38.6,2.1,14170,405,1655059,327532,9.3,2.1,53389,2386,1924356,1513452,47.6,1.8,62076
"1999M11",2802,3492360,2044836,35.2,1.8,116412,567,756000,755577,62.6,1.8,25200,1536,677820,719332,55.9,1.7,22594,282,424920,241370,51.3,2.0,14164,417,1633620,328558,9.7,2.0,54454,2385,1858740,1716279,57.6,1.8,61958
"1999M12",2832,3663766,2363005,33.8,2.0,118186,567,776519,606464,46.9,1.7,25049,1551,708505,717066,47.1,1.8,22855,291,451453,263536,52.5,2.0,14563,423,1727289,775939,17.6,2.5,55719,2409,1936477,1587066,48.3,1.8,62467
"2000M01",2881,3734291,3447370,44.1,2.2,120461,581,802993,702045,50.0,1.7,25903,1574,719169,995101,58.9,1.9,23199,294,454367,299989,59.8,1.9,14657,432,1757762,1450235,31.3,3.3,56702,2449,1976529,1997135,55.5,1.8,63759
"2000M02",2884,3508797,2548510,41.8,1.8,120993,581,754580,817353,66.9,1.7,26020,1577,673699,886873,65.5,1.8,23231,296,438712,286079,59.8,1.9,15128,430,1641806,558206,15.7,2.0,56614,2454,1866991,1990304,64.7,1.8,64379
"2000M03",2886,3741917,2358404,36.9,1.8,120707,587,811084,764469,58.2,1.7,26164,1574,717588,847482,59.8,1.7,23148,296,470115,279195,54.6,2.0,15165,429,1743130,467259,12.8,1.8,56230,2457,1998787,1891146,57.9,1.8,64477
"2000M04",2872,3596100,2284254,34.3,1.8,119870,579,779880,689168,52.2,1.7,25996,1575,699060,856284,56.3,1.8,23302,296,452520,244394,48.8,2.0,15084,422,1664640,494408,12.8,2.0,55488,2450,1931460,1789846,52.9,1.8,64382
"2000M05",2830,3553840,1394242,25.1,1.8,114640,570,797072,524218,43.9,1.7,25712,1564,717526,517466,40.2,1.7,23146,290,455793,173390,34.7,2.1,14703,406,1583449,179168,5.9,2.0,51079,2424,1970391,1215073,40.4,1.8,63561
"2000M06",2813,3441000,1315749,23.5,1.9,114700,569,768570,481890,40.4,1.8,25619,1557,693330,516216,39.3,1.8,23111,288,454020,157411,31.3,2.1,15134,399,1525080,160233,5.4,2.2,50836,2414,1915920,1155516,37.9,1.8,63864
"2000M07",2809,3531830,1664737,26.9,1.9,113930,568,804016,606974,46.1,1.8,25936,1556,718270,677470,45.1,1.8,23170,289,477803,190120,35.0,2.2,15413,396,1531741,190173,5.9,2.2,49411,2413,2000089,1474564,43.1,1.9,64519
"2000M08",2824,3539828,1582855,26.9,1.9,114188,575,806186,623301,48.4,1.9,26006,1561,717836,604860,43.4,1.9,23156,289,479074,184807,34.5,2.3,15454,399,1536732,169886,5.6,2.1,49572,2425,2003096,1412968,43.3,1.9,64616
"2000M09",2848,3447660,1703867,28.3,1.9,114922,576,780450,595888,46.9,1.8,26015,1569,698760,678661,47.1,1.8,23292,300,472470,181917,34.6,2.2,15749,403,1495980,247400,7.8,2.0,49866,2445,1951680,1456467,44.0,1.9,65056
"2000M10",2873,3598139,1946929,31.5,1.8,116069,577,813409,684790,53.3,1.8,26239,1576,725493,737869,50.5,1.8,23403,306,488777,202099,37.1,2.0,15767,414,1570460,322170,9.8,2.0,50660,2459,2027679,1624759,48.4,1.8,65409
"2000M11",2881,3594990,2184128,36.5,1.8,119833,574,790290,826480,65.7,1.7,26343,1578,703560,749728,56.3,1.7,23452,307,475560,260476,48.0,1.9,15852,422,1625580,347444,10.4,1.9,54186,2459,1969410,1836684,58.1,1.7,65647
"2000M12",2899,3748923,2697561,37.5,1.9,120933,574,816106,733285,51.8,1.7,26326,1589,728810,819961,51.1,1.8,23510,311,490575,294077,54.0,1.9,15825,425,1713432,850238,20.1,2.3,55272,2474,2035491,1847323,52.1,1.8,65661
"2001M01",2903,3762098,3740220,47.7,2.1,121358,580,821159,847948,58.1,1.7,26489,1590,732840,1088076,63.8,1.9,23640,308,494450,327131,59.3,2.0,15950,425,1713649,1477065,32.5,2.8,55279,2478,2048449,2263155,60.4,1.8,66079
"2001M02",2898,3387804,2645275,44.8,1.8,120993,578,739396,841803,69.7,1.7,26407,1587,656992,905223,68.3,1.8,23464,309,449540,307102,61.6,1.9,16055,424,1541876,591146,17.9,2.0,55067,2474,1845928,2054128,67.2,1.8,65926
"2001M03",2908,3748675,2616630,40.8,1.8,120925,580,820632,870016,66.1,1.7,26472,1593,728097,928539,64.4,1.7,23487,313,501363,310370,55.5,1.9,16173,422,1698583,507706,14.1,1.9,54793,2486,2050092,2108925,62.9,1.7,66132
"2001M04",2916,3617550,2244024,34.6,1.8,120585,585,798870,708591,53.1,1.7,26629,1600,708060,821279,54.9,1.8,23602,310,489360,263060,49.1,2.0,16312,421,1621260,451094,12.3,2.0,54042,2495,1996290,1792930,52.7,1.8,66543
"2001M05",2879,3589118,1519711,27.1,1.8,115778,581,828072,583637,47.0,1.7,26712,1590,729089,556007,42.2,1.8,23519,304,494915,193629,36.3,2.1,15965,404,1537042,186438,6.4,2.0,49582,2475,2052076,1333273,42.7,1.8,66196
"2001M06",2855,3452520,1432712,25.3,1.8,115084,578,799980,523032,42.2,1.8,26666,1581,703230,565743,42.0,1.8,23441,302,477870,172393,32.1,2.0,15929,394,1471440,171544,5.9,2.1,49048,2461,1981080,1261167,39.7,1.8,66036
"2001M07",2864,3577617,1802223,28.9,1.9,115407,581,828444,661140,48.1,1.9,26724,1587,733150,729463,47.9,1.9,23650,307,503781,210281,37.1,2.2,16251,389,1512242,201338,6.3,2.2,48782,2475,2065375,1600884,45.4,1.9,66625
"2001M08",2876,3590389,1757486,29.2,1.9,115819,585,834892,687005,51.3,1.9,26932,1590,739474,664720,45.5,1.9,23854,313,511996,208812,36.6,2.2,16516,388,1504027,196949,6.5,2.2,48517,2488,2086362,1560537,45.6,1.9,67302
"2001M09",2905,3520440,1863683,30.5,1.9,117348,587,808860,671370,50.6,1.9,26962,1602,717300,726204,49.6,1.9,23910,316,497370,206428,37.7,2.1,16579,400,1496910,259681,8.1,2.0,49897,2505,2023530,1604002,47.0,1.9,67451
"2001M10",2916,3681560,2076713,32.8,1.8,118760,588,841185,723668,53.7,1.8,27135,1598,738017,774324,52.3,1.8,23807,318,514879,233389,40.9,2.0,16609,412,1587479,345331,10.1,2.0,51209,2504,2094081,1731382,50.1,1.8,67551
"2001M11",2933,3661170,2229590,36.2,1.8,122039,587,811470,791895,61.1,1.7,27049,1607,714690,769124,55.7,1.8,23823,321,501120,283707,50.5,1.9,16704,418,1633890,384865,11.0,1.8,54463,2515,2027280,1844726,56.6,1.8,67576
"2001M12",2947,3821866,2831237,37.8,2.0,123286,591,847912,766262,51.8,1.7,27352,1611,742109,856253,52.4,1.8,23939,323,528767,307573,50.9,1.9,17057,422,1703078,901150,20.4,2.4,54938,2525,2118788,1930088,51.8,1.8,68348
"2002M01",2952,3827291,3840258,48.1,2.1,123461,588,844657,866741,57.8,1.8,27247,1616,743659,1117089,64.3,1.9,23989,319,524737,357214,61.4,2.0,16927,429,1714238,1499215,32.2,2.8,55298,2523,2113053,2341044,61.0,1.9,68163
"2002M02",2956,3466988,2829400,46.6,1.8,123821,586,765044,897572,70.9,1.7,27323,1621,677488,954917,69.5,1.8,24196,321,478772,343608,64.6,1.9,17099,428,1545684,633304,19.0,2.0,55203,2528,1921304,2196097,68.8,1.8,68618
"2002M03",2949,3830236,3070082,45.1,1.9,123556,582,848408,971232,68.9,1.8,27368,1619,748743,1065722,68.6,1.8,24153,322,531867,367035,61.7,2.0,17157,426,1701218,666093,17.6,1.9,54878,2523,2129018,2403989,67.0,1.9,68678
"2002M04",2934,3600780,2269600,36.5,1.8,120026,580,819510,755659,56.1,1.8,27317,1614,724050,814520,55.2,1.7,24135,322,517920,294627,51.5,1.9,17264,418,1539300,404794,12.1,1.9,51310,2516,2061480,1864806,54.6,1.8,68716
"2002M05",2905,3662216,1681505,28.7,1.8,118136,582,845339,627892,47.7,1.7,27269,1609,745271,596129,43.6,1.7,24041,314,522877,233008,39.3,2.0,16867,400,1548729,224477,7.6,1.9,49959,2505,2113487,1457028,44.2,1.8,68177
"2002M06",2876,3510000,1538521,26.7,1.9,117000,583,814980,555124,44.0,1.8,27166,1596,719400,595597,43.0,1.8,23980,305,500040,197527,35.4,2.1,16668,392,1475580,190274,6.4,2.1,49186,2484,2034420,1348248,41.5,1.8,67814
"2002M07",2867,3627124,1926479,30.6,2.0,117004,583,850702,712314,50.8,2.0,27442,1590,743256,760213,49.3,1.9,23976,309,536176,234891,39.0,2.2,17296,385,1496990,219062,6.8,2.1,48290,2482,2130134,1707418,47.3,2.0,68714
"2002M08",2862,3634967,1828564,29.8,2.0,117257,581,855507,708186,51.1,2.0,27597,1590,744961,690079,46.5,1.9,24031,306,533014,226012,37.6,2.2,17194,385,1501485,204286,6.7,2.3,48435,2477,2133482,1624278,46.1,2.0,68822
"2002M09",2895,3554250,1930539,31.7,1.9,118475,578,829110,691292,51.4,1.9,27637,1608,724920,747631,50.8,1.8,24164,314,519090,230676,40.1,2.1,17303,395,1481130,260939,8.3,1.9,49371,2500,2073120,1669600,48.3,1.9,69104
"2002M10",2926,3706949,2205203,35.0,1.9,119579,581,860653,806307,58.9,1.9,27763,1618,752184,812395,53.9,1.8,24264,319,549134,255140,42.1,2.0,17714,408,1544978,331361,9.9,1.9,49838,2518,2161971,1873842,52.9,1.9,69741
"2002M11",2937,3678480,2458811,39.9,1.8,122616,585,836610,914597,67.8,1.8,27887,1624,729180,852759,59.9,1.8,24306,315,529950,316455,53.8,2.0,17665,413,1582740,375000,11.2,1.7,52758,2524,2095740,2083811,61.5,1.8,69858
"2002M12",2952,3849146,2925272,40.3,1.9,124166,582,861118,821032,54.9,1.8,27778,1633,753765,887777,53.8,1.8,24315,317,556078,346687,56.8,1.9,17938,420,1678185,869776,21.2,2.3,54135,2532,2170961,2055495,55.0,1.8,70031
"2003M01",2966,3857516,3884101,48.8,2.1,124436,585,864528,901700,58.9,1.8,27888,1641,757764,1135828,64.1,1.9,24444,321,560542,388199,62.4,1.9,18082,419,1674682,1458375,32.2,2.9,54022,2547,2182834,2425726,61.6,1.8,70414
"2003M02",2968,3489584,3013612,48.8,1.8,124628,586,785428,947806,72.1,1.8,28051,1643,687960,1002241,71.2,1.8,24570,321,507136,366180,64.2,1.9,18112,418,1509060,697385,21.3,1.9,53895,2550,1980524,2316227,69.8,1.8,70733
"2003M03",2967,3854044,2898116,44.0,1.8,124324,586,868527,933914,66.1,1.8,28017,1643,765855,1011819,65.9,1.8,24705,323,565936,377025,60.3,1.9,18256,415,1653726,575358,16.6,1.8,53346,2552,2200318,2322758,64.5,1.8,70978
"2003M04",2923,3600360,2550460,39.6,1.9,120012,577,836940,760451,54.1,1.9,27898,1622,733320,927964,59.4,1.8,24444,317,535170,331244,56.4,2.0,17839,407,1494930,530801,15.7,1.9,49831,2516,2105430,2019659,56.5,1.9,70181
"2003M05",2862,3647429,1721910,29.4,1.8,117659,566,861552,588486,44.4,1.8,27792,1602,755966,643322,45.3,1.8,24386,311,551211,244768,41.3,2.0,17781,383,1478700,245334,8.2,1.8,47700,2479,2168729,1476576,43.9,1.8,69959
"2003M06",2839,3494610,1474648,26.6,1.9,116487,565,832680,524467,41.4,1.9,27756,1599,729180,567575,41.6,1.8,24306,298,517890,208134,37.1,2.1,17263,377,1414860,174472,6.3,1.9,47162,2462,2079750,1300176,40.4,1.9,69325
"2003M07",2854,3634781,1976968,31.3,1.9,117251,566,859661,697659,49.1,1.9,27731,1608,758787,796770,50.0,1.9,24477,303,556884,256928,41.5,2.0,17964,377,1459449,225611,7.3,1.9,47079,2477,2175332,1751357,47.5,1.9,70172
"2003M08",2866,3644825,1831178,29.9,2.0,117575,569,865489,688876,49.6,1.9,27919,1615,760244,712885,46.8,1.9,24524,304,557070,228982,37.0,2.1,17970,378,1462022,200435,6.7,1.9,47162,2488,2182803,1630744,45.4,2.0,70413
"2003M09",2893,3569640,2025337,32.8,1.9,118988,568,832860,714175,52.7,1.9,27762,1622,740850,796162,52.5,1.8,24695,317,548790,243510,40.2,2.1,18293,386,1447140,271491,8.3,1.8,48238,2507,2122500,1753846,49.4,1.9,70750
"2003M10",2934,3718419,2224164,35.2,1.8,119949,566,862048,779987,56.1,1.8,27808,1646,773946,827999,53.8,1.8,24966,327,573314,277163,44.1,2.0,18494,395,1509111,339016,10.2,1.8,48681,2539,2209308,1885148,52.2,1.8,71268
"2003M11",2935,3710310,2476688,40.0,1.8,123677,563,834330,905587,67.6,1.8,27811,1639,743340,859598,59.6,1.7,24778,329,551430,333620,53.8,1.9,18381,404,1581210,377882,11.5,1.7,52707,2531,2129100,2098806,61.2,1.8,70970
"2003M12",2957,3876550,3085276,42.1,1.9,125050,566,863412,849915,56.6,1.8,27852,1647,773574,967238,56.6,1.8,24954,338,583947,373491,57.1,1.9,18837,406,1655617,894632,22.6,2.1,53407,2551,2220933,2190645,56.7,1.8,71643
