"Occupancy Rate by Region (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Northland","","","Auckland","","","Waikato","","","Bay of Plenty","","","Hawke's Bay, Gisborne","","","Taranaki, Manawatu, Wanganui","","","Wellington","","","Nelson, Marlborough, Tasman","","","Canterbury","","","West Coast","","","Otago","","","Southland","","","North Island","","","South Island","","","New Zealand","",""
" ","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks","Occupancy rate","Occupancy rate excluding holiday parks","Capacity (stay units) excluding holiday parks"
"1996M07",15.77,31.29,2968,46.99,59.98,8486,20.91,42.48,4458,25.69,54.76,4067,21.11,43.14,1895,25.74,37.61,4487,45.74,57.42,4018,15.57,33.53,2554,30.60,46.94,7785,17.69,23.78,1922,28.69,48.08,5666,16.35,22.37,1802,"..","..",30379,"..","..",19729,27.63,45.99,50108
"1996M08",13.25,28.31,3092,48.09,62.42,8531,19.16,39.38,4518,21.79,45.14,4202,19.61,39.99,1935,22.66,33.84,4655,46.41,57.52,4091,15.59,32.48,2757,27.48,43.02,7985,17.19,22.69,2066,31.60,53.99,5830,16.05,23.38,1847,"..","..",31024,"..","..",20485,26.33,44.57,51509
"1996M09",15.43,32.95,3514,47.49,61.05,8628,21.34,43.08,4695,26.51,52.37,4455,22.83,43.09,1991,26.55,40.12,4776,47.44,59.31,4103,19.25,40.10,2775,32.07,49.29,7999,23.77,28.43,2122,30.16,53.23,5935,19.95,28.10,1825,"..","..",32162,"..","..",20656,28.70,47.94,52818
"1996M10",20.11,40.93,3262,49.31,63.17,8736,23.96,47.20,4517,28.01,56.72,4395,24.83,46.54,1984,27.20,40.51,4727,49.24,60.79,4082,20.82,43.27,2808,32.89,50.01,7983,30.68,36.49,2261,28.72,49.73,5908,25.78,35.59,1929,"..","..",31703,"..","..",20889,30.54,50.30,52592
"1996M11",22.21,45.44,3417,57.70,74.19,8783,26.27,53.01,4573,31.36,64.44,4380,26.09,47.61,1985,29.09,44.14,4685,55.92,69.46,4127,25.75,54.10,2856,34.03,62.59,8113,37.12,46.93,2256,32.06,55.19,6070,34.07,45.38,2022,"..","..",31950,"..","..",21317,34.20,58.47,53267
"1996M12",27.22,46.65,3442,50.32,60.86,8780,28.06,47.28,4587,33.35,57.75,4394,30.06,43.88,2010,24.16,32.55,4629,45.07,55.56,4103,33.45,53.06,3000,32.77,52.74,8155,34.58,41.62,2262,34.50,53.10,6086,36.92,45.13,2027,"..","..",31945,"..","..",21530,34.02,51.06,53475
"1997M01",36.93,57.39,3477,55.56,64.87,8800,38.58,53.23,4591,47.35,65.34,4401,42.97,56.15,2065,28.72,35.76,4674,46.25,55.02,4142,49.20,65.31,3051,38.37,56.96,8185,44.80,53.38,2279,41.43,54.24,6146,42.32,48.56,2033,"..","..",32150,"..","..",21694,42.43,56.32,53844
"1997M02",29.12,56.26,3536,62.34,75.44,9272,31.54,57.26,4628,37.90,68.29,4425,37.04,58.66,2069,31.03,44.35,4705,58.62,74.19,4122,40.34,69.05,3080,40.12,70.75,8190,46.78,57.31,2299,44.01,69.26,6168,49.47,58.95,2031,"..","..",32757,"..","..",21768,41.52,65.51,54525
"1997M03",24.79,48.91,3520,59.24,71.55,9281,30.62,56.73,4624,35.53,65.17,4574,32.25,53.03,2082,29.13,41.74,4700,52.23,66.00,4137,33.69,60.91,3081,34.15,58.84,8214,41.95,51.44,2279,39.41,62.04,6138,43.23,52.61,2031,"..","..",32918,"..","..",21743,37.41,59.50,54661
"1997M04",18.97,40.24,3462,50.97,63.13,9237,23.43,45.60,4621,29.02,55.18,4576,28.06,48.88,2104,26.20,38.25,4697,47.74,61.80,4144,25.32,49.43,3054,28.23,50.96,8253,31.52,40.00,2244,31.33,51.82,6120,28.93,37.10,2024,"..","..",32841,"..","..",21695,30.59,50.93,54536
"1997M05",14.24,31.68,3366,45.12,56.37,9222,18.55,37.83,4605,23.08,44.68,4561,21.15,38.89,2082,23.31,33.73,4626,42.47,55.00,4122,17.70,35.35,2964,25.73,39.95,8227,19.20,24.83,2217,20.42,36.02,6208,19.26,26.31,1959,"..","..",32584,"..","..",21575,24.72,41.21,54159
"1997M06",11.59,25.74,3329,40.71,51.10,9185,17.54,36.38,4598,20.24,40.19,4498,19.23,37.25,2098,20.44,30.09,4581,39.18,50.19,4162,15.72,31.92,2858,21.95,33.78,8322,14.74,19.59,2206,17.64,31.21,6113,14.09,21.93,1773,"..","..",32451,"..","..",21272,21.76,36.73,53723
"1997M07",14.18,31.87,3178,44.24,54.62,9147,20.52,42.60,4514,24.55,47.77,4470,20.15,37.46,2041,26.08,36.78,4731,41.67,52.40,4115,17.01,36.21,2746,27.27,42.34,8197,15.56,20.89,2194,24.82,43.21,6112,14.94,24.39,1741,"..","..",32196,"..","..",20990,25.59,42.71,53186
"1997M08",12.95,28.10,3178,46.97,58.44,9011,18.61,37.42,4587,21.99,41.63,4656,19.35,36.73,2047,24.89,36.16,4816,40.53,51.15,4106,17.38,35.42,2799,26.46,40.64,8291,15.42,20.37,2195,31.90,52.39,6343,15.13,24.13,1741,"..","..",32401,"..","..",21369,25.88,42.70,53770
"1997M09",14.53,30.93,3261,42.73,53.35,9260,19.63,39.18,4670,24.07,44.36,4824,21.16,39.82,2064,25.38,37.64,4853,42.83,55.60,4095,18.38,37.44,2891,27.83,42.14,8369,21.09,24.84,2207,28.23,45.36,6336,16.98,25.22,1921,"..","..",33027,"..","..",21724,26.20,42.67,54751
"1997M10",18.66,37.50,3390,46.69,58.62,9382,24.21,46.35,4698,29.46,54.11,4846,26.27,46.83,2100,28.36,41.72,4892,46.69,60.19,4088,21.49,41.91,3010,28.34,48.73,8636,27.15,31.64,2332,28.81,46.00,6467,25.59,36.86,1991,"..","..",33396,"..","..",22436,29.57,48.31,55832
"1997M11",20.74,42.00,3390,50.59,64.00,9500,23.72,44.70,4787,30.78,58.02,4912,25.99,46.91,2085,26.24,38.98,4664,51.42,65.36,4110,25.47,50.70,3052,31.51,57.05,8697,33.09,41.09,2363,33.07,53.56,6695,31.40,43.73,2105,"..","..",33448,"..","..",22912,32.01,53.16,56360
"1997M12",28.39,42.97,3413,44.90,53.09,9703,29.64,44.31,4726,32.16,47.46,4906,29.40,45.26,2034,22.69,30.05,4632,42.06,51.06,4055,34.09,52.47,3031,31.63,50.03,8665,34.37,37.44,2359,33.73,49.33,6670,32.72,41.35,2103,"..","..",33469,"..","..",22828,33.04,46.88,56297
"1998M01",40.34,59.60,3423,48.71,57.26,9696,40.08,52.13,4761,46.84,55.13,4927,42.39,58.05,2070,28.75,33.06,4657,44.38,52.21,4065,50.46,65.99,3062,37.00,54.88,8765,43.24,48.26,2331,42.56,51.10,6757,41.18,50.25,2106,"..","..",33599,"..","..",23021,41.96,53.20,56620
"1998M02",28.34,55.69,3412,57.34,70.05,9911,33.14,57.43,4758,39.24,62.08,4929,36.26,60.02,2068,29.76,41.63,4539,58.44,73.52,4088,41.58,69.09,3103,39.11,66.78,8594,46.37,55.97,2352,41.25,62.59,6745,46.44,59.20,2112,"..","..",33705,"..","..",22906,40.72,62.61,56611
"1998M03",23.04,48.32,3468,53.50,65.19,9845,28.47,53.09,4791,30.14,51.38,4985,30.59,52.66,2164,27.74,40.40,4493,58.22,74.16,4102,33.41,59.20,3144,31.99,56.75,8828,38.52,48.72,2345,36.07,55.90,6784,33.96,50.18,2112,"..","..",33848,"..","..",23213,34.90,56.19,57061
"1998M04",22.17,42.93,3479,47.81,58.09,9804,26.77,47.92,4771,30.13,49.82,4973,28.71,47.73,2189,26.29,36.63,4605,51.41,65.10,4116,28.28,50.27,3114,28.61,49.45,8862,32.88,38.57,2298,34.65,50.89,6839,28.67,39.79,2042,"..","..",33937,"..","..",23155,31.96,49.90,57092
"1998M05",14.00,30.07,3514,42.53,52.15,9742,19.94,38.20,4882,22.21,40.71,4933,20.37,37.16,2202,21.65,31.49,4653,47.69,61.49,4124,18.55,35.23,3058,23.39,34.77,8932,20.21,26.38,2420,21.14,33.11,6942,18.49,27.39,2061,"..","..",34050,"..","..",23413,24.42,39.18,57463
"1998M06",11.03,25.51,3455,39.37,48.13,9872,18.63,36.91,4810,19.97,37.53,4967,16.92,31.35,2193,19.34,27.94,4769,41.60,53.08,4124,15.40,29.48,2975,19.79,29.72,9070,14.55,18.78,2368,17.28,27.62,6950,12.71,19.48,1977,"..","..",34190,"..","..",23340,21.24,34.42,57530
"1998M07",11.61,26.50,3361,42.53,50.93,10242,19.80,39.63,4749,23.45,43.25,5049,19.28,34.49,2165,20.87,29.35,4721,50.66,63.04,4175,17.72,34.65,2899,24.85,37.59,9072,16.99,21.56,2388,27.36,43.50,6977,13.18,20.60,1851,"..","..",34462,"..","..",23187,25.15,40.39,57649
"1998M08",10.92,25.27,3570,39.27,48.35,10321,18.24,36.41,4794,20.67,38.21,5071,19.64,34.60,2174,20.58,28.19,5009,44.33,56.35,4196,15.78,30.05,2958,24.87,38.18,9191,16.68,21.52,2514,32.58,51.93,7101,14.46,22.46,1910,"..","..",35135,"..","..",23674,24.36,39.38,58809
"1998M09",12.54,28.59,3561,39.88,48.60,10644,21.36,41.44,4824,23.68,42.57,5091,22.14,38.19,2165,22.65,32.32,5033,49.00,61.37,4188,18.15,34.06,3126,26.28,39.30,9212,21.81,26.84,2501,30.19,47.12,7204,17.66,26.12,2061,"..","..",35506,"..","..",24104,26.11,41.39,59610
"1998M10",17.05,37.04,3589,45.31,55.56,10665,24.26,45.66,4895,28.37,49.58,5146,28.29,48.71,2170,24.55,34.16,5021,52.85,66.39,4198,21.71,41.31,3161,28.21,49.50,9186,29.83,36.22,2630,28.08,44.23,7214,22.77,33.97,2063,"..","..",35684,"..","..",24254,29.33,47.21,59938
"1998M11",20.17,44.79,3576,51.31,63.10,10896,24.11,46.34,4918,28.86,52.16,5095,26.61,47.39,2152,24.61,35.13,4861,54.26,68.64,4198,26.30,50.24,3234,31.38,56.05,9041,35.52,43.29,2649,33.81,53.47,7384,31.40,45.00,2151,"..","..",35696,"..","..",24459,32.37,52.83,60155
"1998M12",27.18,47.31,3634,42.72,51.06,11001,30.36,44.30,4948,31.86,46.54,5141,29.03,45.76,2152,21.59,27.34,4848,46.08,56.45,4152,35.54,51.55,3265,30.12,48.19,9093,37.39,42.16,2655,34.49,49.85,7397,30.83,40.52,2153,"..","..",35876,"..","..",24563,32.95,46.85,60439
"1999M01",36.65,56.46,3606,47.85,52.98,10941,42.32,54.63,5002,47.85,57.13,5174,42.43,57.60,2185,28.36,31.57,4564,49.56,59.00,4152,54.57,66.52,3274,37.36,55.48,9051,48.66,50.04,2651,50.85,55.36,7274,40.92,49.67,2183,"..","..",35624,"..","..",24433,43.75,53.79,60057
"1999M02",26.26,54.99,3598,56.41,67.09,11163,32.49,57.24,5025,36.12,59.10,5170,35.93,60.26,2188,29.99,40.87,4558,59.12,73.65,4213,42.66,69.68,3375,38.99,67.92,9145,49.99,58.25,2658,44.82,67.07,7358,49.61,63.59,2193,"..","..",35915,"..","..",24729,40.97,62.87,60644
"1999M03",22.86,49.94,3604,53.93,64.47,11224,31.26,58.10,5008,31.03,54.40,5213,31.44,55.76,2168,28.25,39.93,4659,57.68,72.47,4195,35.35,61.25,3362,33.32,58.48,9150,40.71,49.80,2636,38.12,58.70,7368,41.35,55.79,2203,"..","..",36071,"..","..",24719,36.53,57.85,60790
"1999M04",20.42,42.69,3597,44.16,53.45,11405,26.94,50.06,4949,34.21,58.72,5147,30.52,52.77,2135,27.31,38.67,4668,54.16,67.31,4211,28.60,49.28,3281,30.76,50.95,9168,33.89,40.74,2514,33.77,51.37,7294,31.00,41.70,2110,"..","..",36112,"..","..",24367,32.78,50.99,60479
"1999M05",12.59,28.69,3566,39.34,48.62,11383,19.52,38.21,5015,23.06,43.48,5210,20.35,36.87,2184,20.74,31.21,4540,47.96,60.25,4290,18.60,33.08,3257,25.18,37.67,9181,19.47,24.83,2508,20.97,33.74,7290,19.16,27.78,2115,"..","..",36188,"..","..",24351,24.46,39.24,60539
"1999M06",11.64,26.95,3516,37.70,46.53,11303,21.31,42.33,5038,22.42,41.10,5229,21.51,38.47,2184,23.06,34.19,4555,48.92,61.61,4292,17.99,34.38,3191,24.63,36.78,9138,18.03,23.05,2541,19.21,31.06,7245,16.25,24.17,1988,"..","..",36117,"..","..",24103,24.05,38.70,60220
"1999M07",11.46,25.94,3505,42.08,51.83,11533,20.31,40.38,5037,23.83,44.47,5279,21.04,37.91,2209,21.76,31.96,4858,49.50,62.90,4292,15.81,30.67,3141,24.97,38.82,9237,17.51,23.14,2535,31.41,50.04,7215,16.42,22.86,1971,"..","..",36713,"..","..",24099,25.98,42.02,60812
"1999M08",11.92,26.87,3543,40.16,49.38,11729,18.84,37.16,5071,22.03,40.58,5229,19.79,36.16,2209,23.90,35.30,4940,46.63,59.76,4151,15.71,29.58,3234,27.78,42.90,9354,16.24,21.05,2549,35.40,56.07,7218,16.81,23.73,1958,"..","..",36872,"..","..",24313,26.20,42.15,61185
"1999M09",15.70,33.50,3559,47.26,57.78,12048,22.90,43.07,5163,26.78,46.98,5225,23.25,39.68,2216,28.94,42.50,5027,51.88,65.50,4347,20.87,38.41,3229,32.73,49.76,9322,24.97,29.46,2547,34.01,53.60,7306,21.82,27.97,2084,"..","..",37585,"..","..",24488,30.69,48.05,62073
"1999M10",18.75,38.60,3624,46.07,56.04,11989,24.37,44.75,5228,28.87,50.72,5284,25.80,44.16,2220,23.60,34.16,4965,49.01,60.99,4340,21.53,39.44,3242,29.28,52.14,9289,28.79,36.17,2574,29.54,45.66,7337,26.04,35.31,1984,"..","..",37650,"..","..",24426,29.92,47.62,62076
"1999M11",21.74,46.20,3616,57.28,70.38,11989,26.67,49.12,5195,31.80,58.69,5298,27.23,48.89,2237,24.05,35.70,4849,54.58,67.97,4362,28.90,54.08,3260,33.69,62.04,9099,37.96,48.69,2632,36.73,60.64,7276,34.45,46.96,2145,"..","..",37546,"..","..",24412,35.18,57.57,61958
"1999M12",27.66,46.09,3645,48.31,57.68,11824,31.16,45.56,5418,33.38,47.67,5378,28.34,43.79,2254,20.79,27.02,4903,45.96,54.93,4410,34.73,50.17,3287,29.70,48.68,9146,36.28,41.57,2670,34.82,52.09,7378,30.93,38.45,2154,"..","..",37832,"..","..",24635,33.83,48.26,62467
"2000M01",37.95,57.18,3670,53.45,60.34,12341,43.08,54.33,5795,49.60,59.65,5367,40.72,54.77,2288,28.35,32.72,4909,50.82,58.82,4432,54.81,67.32,3332,36.26,56.19,9259,50.06,52.26,2712,45.94,55.51,7417,39.38,46.60,2237,"..","..",38802,"..","..",24957,44.12,55.50,63759
"2000M02",27.29,56.19,3657,61.24,74.70,12373,34.16,57.42,5766,36.80,62.07,5327,34.05,56.65,2321,26.81,37.97,4944,58.82,72.51,4414,43.73,71.05,3379,39.50,69.37,9453,52.85,63.08,2719,43.49,68.19,7783,47.29,60.87,2243,"..","..",38802,"..","..",25577,41.77,64.70,64379
"2000M03",25.25,51.75,3678,52.41,63.41,12299,30.05,52.73,5808,32.50,58.44,5308,30.32,51.65,2346,26.32,38.50,4879,60.78,75.34,4415,37.08,63.88,3421,34.47,59.90,9508,44.48,53.67,2719,36.76,57.59,7843,40.29,54.05,2253,"..","..",38733,"..","..",25744,36.89,57.94,64477
"2000M04",23.34,47.36,3685,46.26,55.89,12345,28.61,49.10,5805,32.27,56.60,5320,30.18,49.93,2380,25.24,37.28,4862,53.98,66.45,4415,31.29,54.06,3397,32.20,54.73,9516,39.76,47.79,2676,37.44,54.97,7843,34.20,45.39,2138,"..","..",38812,"..","..",25570,34.30,52.88,64382
"2000M05",13.96,31.21,3642,41.60,51.01,12272,18.99,35.15,5847,22.58,42.48,5299,19.68,35.63,2410,20.73,32.64,4756,43.82,55.04,4291,19.39,36.08,3325,26.30,40.30,9454,20.75,27.58,2502,22.55,37.46,7666,21.69,30.39,2097,"..","..",38517,"..","..",25044,25.05,40.41,63561
"2000M06",11.41,25.74,3776,39.48,48.77,12207,20.18,36.98,5888,22.21,41.40,5260,19.42,35.13,2393,20.88,31.64,4801,41.53,51.88,4404,17.99,33.67,3256,23.40,36.21,9527,17.77,24.10,2547,19.98,33.59,7739,16.70,24.31,2066,"..","..",38729,"..","..",25135,23.46,37.87,63864
"2000M07",10.63,24.08,3788,41.79,51.75,12237,21.36,39.16,5805,24.87,47.69,5261,19.98,35.84,2396,23.55,34.68,5235,44.38,54.94,4596,18.61,35.12,3190,27.62,42.97,9523,20.99,27.92,2584,34.09,52.59,7838,17.09,24.53,2066,"..","..",39318,"..","..",25201,26.95,43.07,64519
"2000M08",11.16,25.55,3790,40.11,49.92,12070,19.42,35.54,5869,22.88,43.78,5276,18.73,33.85,2396,25.11,37.25,5262,49.38,62.41,4474,18.46,34.87,3196,26.82,41.37,9603,19.81,26.06,2659,38.16,59.02,7955,17.85,26.14,2066,"..","..",39137,"..","..",25479,26.94,43.28,64616
"2000M09",13.55,29.31,3897,40.43,49.67,12074,22.66,40.17,5887,24.96,46.61,5296,21.94,38.57,2383,26.49,39.12,5197,47.96,58.98,4618,20.78,37.66,3255,28.92,43.67,9709,23.11,29.04,2659,35.17,51.44,7954,21.00,30.24,2127,"..","..",39352,"..","..",25704,28.27,44.00,65056
"2000M10",17.88,39.11,3925,46.73,57.33,12309,25.63,43.72,5913,27.77,49.93,5280,25.52,42.68,2366,24.12,36.02,5007,49.24,59.64,4647,23.89,42.26,3386,35.32,52.10,9676,31.12,36.51,2679,33.66,49.60,8094,26.25,36.61,2127,"..","..",39447,"..","..",25962,31.53,48.38,65409
"2000M11",21.82,45.24,3929,56.59,68.66,12392,28.29,47.62,5906,30.74,56.96,5294,27.88,48.76,2403,25.97,38.97,4825,58.06,71.02,4732,29.84,55.77,3442,34.86,62.29,9633,43.14,53.65,2766,40.80,61.90,8076,39.31,53.77,2249,"..","..",39481,"..","..",26166,36.53,58.10,65647
"2000M12",28.65,49.22,3917,49.93,57.43,12419,34.83,46.98,5945,35.34,54.69,5148,30.96,48.14,2415,23.16,30.65,4877,47.89,56.21,4703,39.35,55.32,3434,34.47,54.00,9682,44.11,50.19,2760,41.64,57.44,8103,37.78,47.77,2258,"..","..",39424,"..","..",26237,37.47,52.11,65661
"2001M01",37.42,57.71,3950,56.86,64.23,12480,44.84,54.81,5945,52.25,65.37,5312,44.94,62.92,2415,28.85,34.21,4834,52.52,60.41,4728,59.58,71.98,3507,40.67,61.35,9749,55.15,60.04,2847,54.41,67.08,8043,45.86,55.34,2269,"..","..",39664,"..","..",26415,47.71,60.42,66079
"2001M02",29.07,58.45,3951,60.67,73.24,12348,35.19,56.28,5975,39.70,67.24,5276,38.88,63.22,2402,28.86,41.69,4846,61.52,73.33,4794,48.20,74.29,3513,42.20,71.90,9621,56.84,66.39,2879,51.51,74.96,8051,53.09,67.29,2270,"..","..",39592,"..","..",26334,44.78,67.22,65926
"2001M03",24.60,50.38,3972,57.47,69.13,12450,34.37,56.68,6007,37.00,66.88,5280,34.02,57.80,2402,26.87,39.42,4878,60.93,74.38,4802,39.78,67.19,3524,38.60,66.70,9609,48.96,58.03,2884,44.43,66.32,8054,46.61,60.76,2270,"..","..",39791,"..","..",26341,40.79,62.90,66132
"2001M04",20.57,42.40,3972,47.42,56.98,12481,28.67,47.02,6021,34.29,61.35,5233,30.43,49.13,2466,25.66,37.53,4867,51.80,63.20,4821,32.49,54.21,3512,32.52,54.57,10003,37.30,44.28,2899,39.11,56.13,8005,33.85,45.46,2263,"..","..",39861,"..","..",26682,34.62,52.73,66543
"2001M05",13.43,30.00,3900,44.00,53.65,12667,20.01,35.41,5986,23.87,45.95,5238,20.93,37.36,2433,21.13,33.74,4686,45.24,56.59,4834,22.16,36.97,3469,28.06,42.71,9900,23.26,29.54,2906,27.78,42.48,8003,25.65,36.27,2174,"..","..",39744,"..","..",26452,27.15,42.71,66196
"2001M06",11.34,25.53,3746,40.43,49.24,12900,21.25,37.89,5906,23.95,45.48,5261,19.65,35.15,2468,21.64,33.68,4728,47.26,58.41,4834,19.99,34.67,3333,25.16,38.22,9909,18.71,24.23,2861,23.56,35.27,7981,16.92,24.83,2109,"..","..",39843,"..","..",26193,25.28,39.67,66036
"2001M07",11.38,25.82,3726,42.58,52.02,12910,22.52,40.48,5945,27.42,51.13,5348,21.80,38.19,2457,23.83,35.81,5180,48.64,60.21,4835,20.59,36.73,3369,29.52,45.22,10003,20.72,26.46,2886,37.62,56.89,8027,20.50,31.25,1939,"..","..",40401,"..","..",26224,28.87,45.36,66625
"2001M08",11.80,26.03,3969,43.65,53.07,13020,20.59,35.93,6043,23.66,45.16,5341,19.45,34.37,2530,25.87,38.59,5324,43.66,53.94,4959,20.95,37.49,3348,32.53,49.83,9909,19.77,25.50,2896,43.51,63.15,8017,19.94,30.14,1946,"..","..",41186,"..","..",26116,29.23,45.62,67302
"2001M09",13.38,30.00,3967,44.11,53.04,13020,23.27,40.52,6053,26.42,49.25,5388,24.23,41.38,2540,27.87,41.34,5233,49.81,60.91,4959,23.85,41.97,3362,32.74,49.64,9995,25.35,31.92,2898,37.17,53.51,8025,23.57,35.07,2011,"..","..",41160,"..","..",26291,30.48,47.05,67451
"2001M10",17.70,37.91,3961,49.25,58.90,13000,26.09,44.27,6002,29.76,54.17,5420,26.29,43.01,2605,25.31,36.85,5225,48.64,59.76,4932,25.85,45.00,3463,36.36,53.97,10044,34.10,39.22,2871,33.42,50.30,7998,31.51,46.45,2030,"..","..",41145,"..","..",26406,32.82,50.06,67551
