"Visitor arrivals by country of residence, purpose and NZ port (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2012M02",18064,2128,80,48,0,16,2832,176,23456,85888,25904,336,176,0,256,4880,4848,125648,59872,11536,512,384,0,352,8432,992,82256,184992,42336,992,672,0,672,17776,6592,258384
"2012M03",19248,2160,64,16,0,16,3184,336,25104,75888,23824,336,416,0,208,3872,5472,112080,56592,11088,432,624,0,288,7744,832,77632,170960,39600,848,1072,0,512,16480,7280,239280
"2012M04",15600,1904,16,80,0,0,2304,128,20128,59232,18928,288,240,0,288,3040,4080,86192,49760,8736,528,528,0,208,7360,592,67712,141808,31632,944,928,0,496,13776,5024,195056
"2012M05",17376,1904,16,0,0,0,2832,144,22304,38128,10960,192,208,0,32,1776,2288,53584,35008,5968,288,288,0,224,5072,336,47184,104224,20640,496,496,0,272,10880,3056,140272
"2012M06",14688,1712,64,32,0,16,2368,192,19104,38784,11488,912,64,0,256,2048,5344,58896,38720,7104,320,464,0,224,5792,416,53040,108096,21840,1472,608,0,592,11456,6304,150496
"2012M07",14736,1632,48,0,0,0,2256,368,19056,42128,15344,816,80,0,112,1920,15808,76224,38512,7264,400,224,0,192,5280,752,52640,115472,25952,1360,352,0,320,10864,18272,172704
"2012M08",16528,1936,48,16,0,0,2352,672,21568,46912,15488,720,160,0,48,2032,15520,80896,38688,6800,416,464,0,128,5312,608,52416,119488,26336,1264,688,0,192,10880,18480,177504
"2012M09",14928,2000,96,0,0,0,2544,336,19984,50288,17664,752,144,0,96,2976,7200,79136,40784,7248,560,480,0,336,6048,640,56112,124304,28624,1520,656,0,512,13296,9120,178272
"2012M10",17344,2496,112,0,0,64,2464,336,22832,58912,15008,208,112,0,128,2672,3456,80688,40048,7568,432,336,0,224,5648,720,55024,136288,27392,832,528,0,736,12224,4880,183440
"2012M11",18912,2672,48,0,0,16,2912,272,25024,77120,23472,240,0,0,144,3408,4640,109824,52064,9440,432,0,0,336,6576,576,69584,168688,38512,784,0,0,496,15328,5744,231104
"2012M12",12624,1712,32,0,0,48,1968,336,16784,111120,30624,944,0,0,288,6576,8608,163408,117488,20880,2000,0,0,768,14928,2544,158832,259520,55136,3120,0,0,1168,25072,11792,361952
"2013M01",12336,1776,192,0,0,32,1504,224,16368,89744,25936,816,0,0,368,5184,7952,136832,57552,10832,976,0,0,624,7856,1040,79040,180432,41568,2048,0,0,1056,16496,9600,259424
"2013M02",18976,1840,80,0,0,16,2400,496,24016,104384,24944,272,0,0,272,5248,5920,147200,59168,10464,496,0,0,288,8400,992,80080,204432,40128,912,0,0,672,18160,7888,279920
"2013M03",17984,2368,96,0,0,16,2688,320,23584,90064,24224,368,0,0,160,5152,6384,131200,64576,11952,592,0,0,368,9216,1248,88080,193984,40896,1136,0,0,576,18832,8736,269664
"2013M04",17248,2384,112,0,0,16,2928,304,23072,65136,17344,208,0,0,208,4928,5776,94160,45024,8064,576,0,0,288,5952,1200,61184,144576,29648,960,0,0,544,15296,7984,200304
"2013M05",18176,1952,64,0,0,0,2560,240,22992,42864,9344,160,0,0,96,2016,2192,56752,38128,6608,368,0,0,80,5408,560,51232,116544,19840,624,0,0,192,11616,3200,152384
"2013M06",15680,1712,96,0,0,48,2512,256,20336,44864,11744,592,0,0,80,2432,8240,67968,37648,6480,416,0,0,208,5744,640,51184,114400,21376,1136,0,0,352,12016,9568,159120
"2013M07",15136,1664,112,0,0,16,2720,624,20288,46464,13904,480,0,0,160,2176,18592,81776,41152,6560,336,0,0,320,5776,720,54864,124544,23824,976,0,0,512,12288,21360,183744
"2013M08",15952,1888,48,0,0,0,2288,608,20864,53072,15168,736,0,0,64,3024,18336,90416,40240,6672,480,0,0,64,6064,896,54416,127648,25568,1376,0,0,144,12688,21248,188848
"2013M09",17056,2208,96,0,0,32,2288,336,22080,59664,16672,352,0,0,208,3104,12064,92080,40704,7088,624,0,0,144,6224,1168,55952,133744,27744,1104,0,0,560,13056,14464,190960
"2013M10",16768,2672,112,0,0,0,2272,464,22320,60464,16864,320,0,0,240,2736,4880,85840,43232,8480,480,0,0,304,6576,1040,60144,140208,31216,1056,0,0,592,12816,7744,194368
"2013M11",19568,2640,16,0,0,32,3056,320,25776,84704,23984,352,0,0,256,4240,6800,125008,53008,9152,432,0,0,240,7232,960,71072,178288,39280,1008,0,0,624,16912,8464,250096
"2013M12",12288,1904,64,0,0,0,1696,144,16320,116560,30928,800,0,0,304,7184,9040,171632,124224,20496,2144,0,0,720,15088,2624,165584,274496,56400,3232,0,0,1072,25920,12288,381584
"2014M01",11504,2048,80,0,0,0,1936,304,16096,105568,28864,672,0,0,272,5104,10032,156880,66176,11440,1504,0,0,496,8480,1696,89920,205488,45696,2432,0,0,784,17216,12720,291984
"2014M02",18768,2576,80,0,0,32,2864,272,24704,108144,28064,304,0,0,240,5104,8560,156512,65616,10272,752,0,0,400,8800,1664,87888,217504,43904,1216,0,0,688,18704,11008,300560
"2014M03",21200,2496,64,0,0,0,3536,432,27824,85088,22752,192,0,0,256,4160,8192,124752,54176,9824,528,0,0,320,7120,1264,73328,181280,38320,800,0,0,608,16448,10704,253376
"2014M04",13920,1984,48,0,0,0,2592,240,18816,72320,21104,320,0,0,256,4784,7648,106608,55584,9152,592,0,0,352,8080,1360,75152,160592,34624,992,0,0,672,16656,9872,223936
"2014M05",17712,1936,32,0,0,0,2384,368,22496,46976,11152,224,0,0,0,1552,3568,64032,37104,7056,352,0,0,64,5808,544,51040,120688,22432,640,0,0,64,11232,4960,161152
"2014M06",17136,2000,32,0,0,0,2560,288,22048,43936,11376,464,0,0,0,1968,9856,67760,38192,6368,496,0,0,0,5088,608,50800,116624,21456,1056,0,0,0,11056,11360,162016
"2014M07",14816,1776,80,0,0,0,2304,432,19472,49744,14960,512,0,0,0,2448,23424,91088,43376,7632,400,0,0,0,5600,1168,58192,130832,26448,1072,0,0,0,11696,26528,196736
"2014M08",18000,2048,96,0,0,0,2736,672,23568,50016,12992,704,0,0,0,1824,21200,86736,39920,6880,480,0,0,0,5392,1248,53968,125760,24048,1376,0,0,0,11744,25680,188784
"2014M09",16736,2320,48,0,0,16,2816,672,22656,56112,16496,320,0,0,208,2992,12128,88256,42992,6960,528,0,0,176,6144,960,57760,134816,27616,960,0,0,464,13888,14864,192752
"2014M10",16576,2368,32,0,0,0,2448,464,21952,68848,17232,272,0,0,128,3680,5920,98128,46544,8208,480,0,0,272,6592,1216,63392,152656,30624,800,0,0,464,14560,8736,210224
"2014M11",20928,2912,48,0,0,0,3408,496,27920,97776,25760,192,0,0,176,3568,8048,139040,53856,9808,416,0,0,288,7216,1120,72832,195808,41536,784,0,0,496,16208,10656,269888
"2014M12",13136,1904,32,0,0,0,1744,336,17296,127568,36176,368,0,0,320,6496,12112,188880,126224,23168,896,0,0,656,14816,3168,169136,287520,64000,1344,0,0,1040,24944,16432,402112
"2015M01",13104,1856,32,0,0,16,1584,464,17328,110640,30176,288,0,0,256,5472,12448,162448,66944,12688,528,0,0,368,8128,2400,91184,215088,48320,928,0,0,672,16720,16304,302352
"2015M02",17760,2656,64,0,0,48,2896,448,24096,131200,35488,304,0,0,240,6512,11440,194416,66672,11664,656,0,0,448,8688,2000,90480,241696,53328,1136,0,0,832,20064,15040,343120
"2015M03",20960,3184,96,0,0,32,3456,448,28352,99088,27792,224,0,0,256,5360,10704,145344,64032,11600,464,0,0,288,7808,2048,86320,208848,45584,816,0,0,672,18448,14272,291328
"2015M04",15904,2384,112,0,0,0,2848,384,21824,81056,19184,432,0,0,176,6288,9424,117152,54128,8208,560,0,0,160,8192,1504,72928,170768,32800,1216,0,0,368,18864,12192,237616
"2015M05",17216,2048,48,0,0,0,3040,224,22672,56208,10464,80,0,0,0,2480,5216,74608,41040,6736,432,0,0,0,6800,1104,56176,133360,21328,624,0,0,0,13664,7088,176672
"2015M06",18256,1680,32,0,0,0,2784,496,23296,46976,11856,400,0,0,0,2752,12464,74512,39744,7088,368,0,0,0,6672,1008,54880,123904,22448,848,0,0,0,14064,14864,176448
"2015M07",15872,1760,0,0,0,0,2656,688,21008,53728,14160,320,0,0,0,2736,25888,96832,45056,6848,464,0,0,0,6976,1328,60672,138576,24720,864,0,0,0,14016,29424,207952
"2015M08",17728,1872,96,0,0,0,3184,768,23680,56912,13152,304,0,0,0,2976,23536,96928,42064,6944,336,0,0,0,6304,1248,56928,135728,24016,832,0,0,0,13968,27920,202720
"2015M09",17552,1920,80,0,0,0,2544,272,22384,69792,18384,416,0,0,0,3840,14560,106992,44512,7440,512,0,0,0,7792,1520,61776,152400,29712,1072,0,0,0,16080,17280,216656
"2015M10",17456,2224,48,0,0,0,2544,384,22672,78336,19024,208,0,0,0,3920,9024,110640,49328,8720,400,0,0,0,7392,1312,67152,166592,33136,720,0,0,0,16240,12320,229376
"2015M11",22864,2880,64,0,0,0,3616,608,30144,110560,29968,336,0,0,0,4752,13024,163392,53984,9184,400,0,0,0,8368,1360,73504,212544,45264,880,0,0,0,19680,16160,300384
"2015M12",13632,1568,16,0,0,0,1920,256,17568,151440,40800,688,0,0,0,8592,15440,220512,131456,23888,960,0,0,0,19008,3952,179424,317584,69008,1712,0,0,0,31312,20512,444688
"2016M01",12928,1840,48,16,0,0,1744,400,17088,130160,38336,288,0,0,0,6112,16080,195024,71584,13296,480,0,0,0,10032,2576,98128,241456,56576,880,16,0,0,19424,19968,343488
"2016M02",21264,2768,128,0,0,0,3424,464,28320,144064,38640,288,0,0,0,6688,14512,212368,72288,11616,448,0,0,0,10528,2448,97840,265056,56288,960,0,0,0,22480,18160,373296
"2016M03",20240,1936,48,0,0,0,3344,384,26096,126112,34000,288,0,0,0,5968,14288,183600,75088,12496,560,0,0,0,10704,2368,101424,247184,52080,992,0,0,0,21616,18304,344304
"2016M04",18304,2000,16,0,0,0,2864,816,24080,92912,22720,96,0,0,0,4128,11920,132048,53392,8208,416,0,0,0,7456,1760,71296,187728,36384,544,0,0,0,15680,15632,256752
"2016M05",19712,2416,32,0,0,0,3040,304,25568,64864,14144,64,0,0,0,2320,6000,87552,42272,6688,320,0,0,0,6176,1008,56528,146320,25776,432,0,0,0,12656,7952,193824
"2016M06",17616,1648,16,0,0,0,2736,640,22704,57056,14336,144,0,0,0,3216,14912,89808,45392,6784,160,0,0,0,6656,1216,60240,139136,24560,352,0,0,0,14064,17648,196256
"2016M07",16592,1888,0,0,0,0,3040,608,22208,67664,18368,96,0,0,0,2832,28496,117456,49328,8048,304,0,0,0,6256,1344,65280,161008,30384,464,0,0,0,13680,32144,237824
"2016M08",19168,2192,48,0,0,0,3200,800,25504,65808,14576,160,0,0,0,3648,24896,109104,44064,6560,208,0,0,0,6288,1424,58544,150272,25424,496,0,0,0,14768,29312,220592
"2016M09",17904,1632,32,0,0,0,2736,464,22800,78352,22416,176,0,0,0,4416,17824,123200,51728,8064,320,0,0,0,8160,1504,69776,169824,34880,640,0,0,0,16944,21456,243936
"2016M10",19328,2800,48,0,0,0,3216,544,26000,95792,23200,48,0,0,0,4672,12400,136272,49440,9200,352,0,0,0,6496,1840,67344,188064,38992,496,0,0,0,16224,16224,260720
"2016M11",24048,3056,32,0,0,0,3456,496,31216,128912,31248,144,0,0,0,5104,14336,182896,61360,9856,272,0,0,0,7376,1888,80864,243200,47280,480,0,0,0,18352,18160,331424
"2016M12",13408,1904,32,0,0,0,1824,464,17808,172592,42736,384,0,0,0,8848,17760,247808,143680,24320,896,0,0,0,19328,5024,193584,355520,72064,1360,0,0,0,31808,24240,491920
"2017M01",14112,1744,16,0,0,0,1824,368,18192,147920,40960,176,0,0,0,6544,18464,219504,79200,13472,288,0,0,0,9680,2672,105472,270096,59248,512,0,0,0,19920,22400,379120
"2017M02",21520,2656,32,0,0,0,3200,464,28080,143904,35872,96,0,0,0,6400,14752,212656,75504,12304,592,0,0,0,9904,2320,101104,270224,53872,784,0,0,0,21440,18528,378560
"2017M03",23776,2656,48,0,0,0,3632,720,31024,128912,30912,128,0,0,0,5808,14528,183424,70496,11360,320,0,0,0,8688,2016,93056,251584,48144,544,0,0,0,19808,18464,342800
"2017M04",16512,2128,16,0,0,0,2384,480,21680,115264,28608,208,0,0,16,6000,15824,166848,67536,11104,352,0,0,0,7504,1888,88400,226544,44304,672,0,0,16,18000,19648,310736
"2017M05",20256,2592,0,0,0,0,3520,400,26848,69280,14992,96,0,0,0,2608,6912,94016,46032,7184,272,0,0,0,5840,1344,60672,157984,27232,416,0,0,0,13408,9120,208576
"2017M06",18720,2192,48,16,0,0,2800,544,24352,74848,16480,160,0,0,0,4384,15664,111536,49936,8608,304,0,0,0,6384,1216,66448,166144,29360,560,16,0,0,15104,18224,229536
"2017M07",19056,2128,0,0,0,0,2672,560,24480,68384,17872,112,0,0,0,2176,29488,118144,53440,8416,272,0,0,0,6272,1568,69968,169200,30832,432,0,0,0,12560,33248,246656
"2017M08",20144,2160,48,0,0,0,3312,864,26608,69104,16768,224,0,0,16,2608,27344,116096,46912,7696,224,0,0,0,6160,1840,62832,158016,28656,512,0,0,16,13712,32416,233632
"2017M09",17040,2336,48,0,0,0,3024,768,23312,80592,22912,208,0,0,0,3968,20656,129008,50464,9536,400,0,0,0,7568,2080,70144,170816,37904,704,0,0,0,16400,25312,252432
"2017M10",21200,2832,0,0,0,0,2832,560,27472,97488,24080,144,0,0,0,3648,13152,140608,52544,8624,288,0,0,0,6544,1504,69712,196064,38960,448,0,0,0,15088,16432,269808
"2017M11",24192,2688,16,0,0,0,3344,656,31104,140592,35888,112,16,0,0,5776,16928,204048,64336,11488,400,0,0,0,7664,1872,85856,259488,53376,576,16,0,0,19232,20944,359296
"2017M12",14320,1808,48,0,0,0,1728,592,18656,175584,46848,320,0,0,0,6992,19904,257104,151488,26560,912,0,0,0,17152,5296,201600,369200,78528,1328,0,0,0,27584,26912,512192
"2018M01",14560,1968,16,0,0,0,1728,576,18976,143696,41648,112,0,0,0,5648,21264,219664,77952,14960,368,0,0,0,8560,2608,104592,264240,62208,544,0,0,0,17328,25280,378336
"2018M02",20608,2688,64,0,0,0,2736,640,26992,169968,44960,176,0,0,0,6160,16800,246384,80224,14080,368,0,0,0,9520,2624,107232,303776,65072,624,0,0,0,20432,21248,422960
"2018M03",22176,2480,48,0,0,0,2960,784,28592,143648,38160,112,0,0,0,6288,18720,207536,85104,14368,480,0,0,0,11120,3168,114400,281248,58256,704,0,0,0,22704,23584,387952
"2018M04",18608,2128,64,0,0,0,2800,496,24128,105328,28560,112,0,0,0,4608,15312,154096,56832,9232,256,0,0,0,7424,1968,75808,204304,43056,576,0,0,0,16448,18640,283520
"2018M05",21072,2592,32,0,0,0,3280,656,27696,73328,15472,48,0,0,0,2816,8816,100816,48048,8240,144,0,0,0,7136,1584,65264,164896,28832,272,0,0,0,14688,12032,221488
"2018M06",18336,2080,32,0,0,0,2400,480,23360,60784,16944,128,0,0,0,2928,16464,97376,47392,7856,176,0,0,0,6992,1392,63904,148864,28816,384,0,0,0,13936,19280,211856
"2018M07",18080,2240,64,0,0,0,2704,560,23728,69104,18560,160,0,0,0,2800,31200,122112,51056,8512,240,0,0,0,6144,1904,67968,168400,31776,496,0,0,0,13424,35152,250032
"2018M08",19920,2320,96,0,0,0,2816,976,26176,73856,16352,112,0,0,0,2752,27648,120912,51056,8256,192,0,0,0,6496,1392,67472,170224,29312,432,0,0,0,13408,32144,246112
"2018M09",19360,2048,32,0,0,0,2848,704,25008,81424,24576,208,0,0,0,3584,21040,130848,50208,8576,336,0,0,0,7184,2032,68336,177952,37680,624,0,0,0,15376,25600,257520
"2018M10",20800,2640,96,0,0,0,3056,896,27552,98176,24608,64,0,0,0,3872,14336,144704,53904,9504,272,0,0,0,7056,2032,72864,202880,40144,432,0,0,0,16096,18912,282896
"2018M11",23469,2875,44,0,0,0,3251,705,30477,144788,38466,153,0,0,0,5122,18956,212906,67534,11696,356,0,0,0,8631,2086,90494,274959,56871,653,1,0,0,20109,23238,385789
"2018M12",14573,1703,32,0,0,0,1852,484,18811,180711,45042,315,0,0,0,7444,23139,263765,150155,25290,910,0,0,0,17256,5678,199548,383836,76001,1325,0,0,0,28826,30590,529255
"2019M01",15167,1795,28,0,0,0,1621,644,19409,146249,40849,133,2,0,0,5838,23795,224554,79355,13968,378,0,0,0,9500,3090,106568,279696,61735,595,2,0,0,19132,28900,399346
"2019M02",21561,2435,74,0,0,0,2860,621,27750,155938,41424,140,0,0,0,6035,18160,233490,74931,12797,348,0,0,0,9755,3106,101413,295336,61571,645,0,0,0,21685,23438,417934
"2019M03",24224,3111,33,0,0,0,3505,784,31807,135879,34652,151,0,0,0,5887,18584,201931,69974,11667,356,0,0,0,9144,2816,94214,270051,54176,583,0,0,0,21069,23956,378270
"2019M04",16716,2076,40,0,0,0,2461,448,21845,104257,30828,161,0,0,0,5404,17994,160190,65820,10271,416,0,0,0,8270,2536,87506,216978,46565,710,0,0,0,18652,22140,307409
"2019M05",23973,2732,56,0,0,0,3352,619,30805,64241,16152,144,0,0,0,2677,9550,93091,45706,7265,390,0,0,0,6626,1436,61481,161673,29002,671,0,0,0,14685,12495,219331
"2019M06",22544,2519,50,0,0,0,2864,678,28743,54539,14809,158,0,0,0,2686,18748,91056,44075,6773,303,0,0,0,6418,1472,59070,149534,26783,570,7,0,0,13977,22167,213536
"2019M07",22820,2488,40,0,0,0,2920,1061,29408,62434,17669,119,0,0,0,2691,34303,117348,50131,8191,263,0,0,0,6507,2135,67263,169711,31126,482,1,0,0,14268,39538,255585
"2019M08",24150,2544,51,0,0,0,3094,1210,31097,67408,17124,122,0,0,0,2674,33000,120389,47785,8011,273,0,0,0,6460,2206,64747,166131,30583,509,1,0,0,14338,39240,251131
"2019M09",24460,2877,54,3,0,0,3039,840,31339,73658,22586,119,0,0,0,3488,25306,125207,50187,8336,374,0,0,0,7183,2464,68549,177936,36925,628,8,0,0,15729,30207,261770
"2019M10",24275,2850,66,0,0,0,3118,745,31188,91378,23089,75,0,0,0,3814,17608,137118,54155,10068,327,0,0,0,7321,2559,74531,202391,39525,556,2,0,0,16909,22530,283834
"2019M11",27937,3395,45,2,0,0,3529,782,35813,133913,36711,151,5,0,0,5331,21118,199755,65951,11313,398,0,0,0,8431,2531,88768,263827,55579,681,8,0,0,20096,26062,372108
"2019M12",17197,2062,40,0,0,0,2095,534,22102,177903,43910,321,0,0,0,6808,25199,267941,152545,25184,988,0,0,0,17449,6208,203146,375096,74110,1422,0,0,0,28299,33406,528219
"2020M01",16126,2005,35,0,0,0,1626,485,20428,152579,43890,220,0,0,0,5613,27458,236496,86084,14337,468,0,0,0,10325,3885,115364,285250,64251,857,0,0,0,19314,32986,410778
"2020M02",23308,2839,110,0,0,0,2894,709,30065,124827,32769,142,0,0,0,5782,19801,193975,79411,13248,508,0,0,0,10195,3681,107512,259359,52441,861,0,0,0,21304,25677,372745
"2020M03",9454,1063,15,0,0,0,1376,442,12594,51971,13190,60,0,0,0,2587,10151,84215,38134,5863,199,0,0,0,4609,1829,51664,121367,22132,323,0,0,0,9874,13360,175521
"2020M04",54,2,0,0,0,0,0,0,56,3,1,0,0,0,0,0,0,4,344,8,0,0,0,0,0,0,356,1594,113,0,0,0,0,0,0,1721
"2020M05",80,0,0,0,0,0,29,0,109,48,0,0,0,0,0,0,0,51,774,0,0,0,0,0,0,0,774,2141,0,0,0,0,0,31,0,2189
"2020M06",156,2,0,0,0,0,0,0,184,47,0,0,0,0,0,0,0,47,1348,10,0,0,0,0,0,0,1363,3388,57,0,0,0,0,0,0,3521
"2020M07",222,0,0,0,0,0,0,0,228,42,0,0,0,0,0,0,0,43,1218,14,0,0,0,0,0,0,1236,3392,21,0,0,0,0,0,0,3481
"2020M08",311,81,0,0,0,0,0,0,398,42,0,0,0,0,0,0,0,43,1351,35,0,0,0,0,0,0,1395,4389,273,0,0,0,0,2,0,4782
"2020M09",527,206,0,0,0,0,0,0,739,48,2,0,0,0,0,0,0,54,1369,32,0,0,0,0,0,0,1407,4793,528,0,0,0,0,0,0,5519
"2020M10",525,100,0,0,0,0,0,0,643,105,3,0,0,0,0,0,0,111,1824,61,0,0,0,0,1,0,1908,4385,430,0,0,0,0,2,0,5073
"2020M11",322,49,0,0,0,0,0,0,378,165,5,0,0,0,0,0,0,175,2596,125,0,0,0,0,0,0,2746,4682,248,0,0,0,0,0,0,5116
"2020M12",250,27,0,0,0,0,0,0,279,180,4,0,0,0,0,0,0,185,3259,103,0,0,0,0,0,0,3396,5506,235,0,0,0,0,0,0,5904
"2021M01",371,73,0,0,0,0,0,0,458,145,2,0,0,0,0,0,0,150,2343,23,0,0,0,0,1,0,2407,4951,308,0,0,0,0,2,0,5448
"2021M02",386,32,0,0,0,0,0,0,418,107,4,0,0,0,0,0,0,111,2085,38,0,0,0,0,0,0,2123,5007,170,0,0,0,0,0,0,5297
"2021M03",372,21,0,0,0,0,0,0,405,102,5,0,0,0,0,0,0,107,2182,58,0,0,0,0,0,0,2240,4362,172,0,0,0,0,0,0,4639
"2021M04",1782,181,0,0,0,0,172,69,2226,1536,404,0,0,0,0,137,873,2951,15757,3473,0,0,0,0,2793,736,22759,22314,4401,0,0,0,0,3287,1772,31931
"2021M05",5915,690,0,0,0,0,944,280,7829,3470,1324,0,0,0,0,422,2380,7596,24844,5663,0,0,0,0,4818,1309,36634,38492,8166,0,0,0,0,6667,4189,57605
"2021M06",3518,441,0,0,0,0,498,178,4635,4476,2381,0,0,0,0,428,4857,12142,20963,4154,0,0,0,0,3603,1038,29758,32654,7461,0,0,0,0,4878,6454,51590
"2021M07",1327,239,0,0,0,0,90,81,1737,2650,1042,0,0,0,0,193,4487,8372,11334,2100,0,0,0,0,1420,757,15611,18802,3736,0,0,0,0,1916,5578,30209
"2021M08",153,5,0,0,0,0,0,0,158,70,2,0,0,0,0,0,0,72,853,40,0,0,0,0,0,0,893,2341,98,0,0,0,0,0,0,2676
"2021M09",201,264,0,0,0,0,0,0,465,31,2,0,0,0,0,0,0,33,652,48,0,0,0,0,0,0,700,1681,522,0,0,0,0,0,0,2310
"2021M10",241,244,0,0,0,0,0,0,485,52,4,0,0,0,0,0,0,56,1144,84,0,0,0,0,0,0,1228,2753,771,0,0,0,0,1,0,3687
"2021M11",231,164,0,0,0,0,0,0,395,75,16,0,0,0,0,0,0,91,2114,167,0,0,0,0,0,0,2281,4305,777,0,0,0,0,0,0,5309
"2021M12",211,47,0,0,0,0,0,0,258,167,3,0,0,0,0,0,0,170,3126,139,0,0,0,0,0,0,3265,5394,511,0,0,0,0,0,0,6161
"2022M01",258,66,0,0,0,0,0,0,324,106,0,0,0,0,0,0,0,106,1757,58,0,0,0,0,0,0,1816,3725,185,0,0,0,0,0,0,4033
"2022M02",391,59,0,0,0,0,0,0,450,88,4,0,0,0,0,0,0,92,1652,88,0,0,0,0,0,0,1740,4697,400,0,0,0,0,0,0,5235
"2022M03",726,143,0,0,0,0,1,0,870,764,125,0,0,0,0,0,0,889,17943,3755,0,0,0,0,96,0,21794,23767,4432,0,0,0,0,108,0,28624
"2022M04",2397,284,0,0,0,0,98,9,2790,3169,933,0,0,0,0,189,2,4293,31236,5824,0,0,0,0,3382,6,40448,42631,7537,0,0,0,0,3959,17,54303
"2022M05",8663,994,0,0,0,0,529,64,10250,7558,2506,0,0,0,0,341,562,10967,31523,5540,0,0,0,0,3449,237,40749,56163,10260,0,0,0,0,5021,1137,72755
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Data is derived from a sample of records and hence may contain sample error. Caution should be used when using data with low cell values."
"Visitor arrivals are overseas residents arriving in New Zealand for a stay of less than 12 months."
"For arrival series, the country of residence is the country where a person last lived for 12 months or more (country of last permanent residence)."
"The United Kingdom also includes the Channel Islands and the Isle of Man."
"NZ port refers to the NZ port where the passenger was processed by Customs. Before September 1997, NZ port referred to the first NZ port of arrival or last NZ port of departure."
"For detailed metadata about purposes used in International Travel and Migration statistics, see DataInfo+. http://ow.ly/Mm9ba"
"Purpose "other" includes older categories which no longer exist, such as: temporary work/working holiday, performing in arts/sport/entertainment, stopover/in transit, evacuees, naval ratings, and officials."
"For detailed metadata about countries used in International Travel and Migration statistics, see DataInfo+. http://ow.ly/Mm9ba"
"Imputation of 'country of residence' for visitor arrivals who have not stated a response on their arrival card, occurred from August 2016 to October 2018."
"Observed changes in travel from a country may be partly due to these methodology changes."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM091AA"
""
"Last updated:"
"12 July 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
